id_tabela,nome_coluna,chave,cobertura_temporal,valor
empresas,porte,0,(1),Não Informado
empresas,porte,1,(1),Micro Empresa
empresas,porte,3,(1),Empresa de Pequeno Porte
empresas,porte,5,(1),Demais
estabelecimentos,id_pais,0,(1),COLIS POSTAUX
estabelecimentos,id_pais,13,(1),AFEGANISTAO
estabelecimentos,id_pais,17,(1),ALBANIA
estabelecimentos,id_pais,20,(1),"ALBORAN-PEREJIL,ILHAS"
estabelecimentos,id_pais,23,(1),ALEMANHA
estabelecimentos,id_pais,25,(1),"ALEMANHA, REP. DEMOCRATICA DA"
estabelecimentos,id_pais,31,(1),BURKINA FASO
estabelecimentos,id_pais,37,(1),ANDORRA
estabelecimentos,id_pais,40,(1),ANGOLA
estabelecimentos,id_pais,41,(1),ANGUILLA
estabelecimentos,id_pais,43,(1),ANTIGUA E BARBUDA
estabelecimentos,id_pais,47,(1),ANTILHAS HOLANDESAS
estabelecimentos,id_pais,53,(1),ARABIA SAUDITA
estabelecimentos,id_pais,59,(1),ARGELIA
estabelecimentos,id_pais,63,(1),ARGENTINA
estabelecimentos,id_pais,64,(1),"ARMENIA, REPUBLICA DA"
estabelecimentos,id_pais,65,(1),ARUBA
estabelecimentos,id_pais,69,(1),AUSTRALIA
estabelecimentos,id_pais,72,(1),AUSTRIA
estabelecimentos,id_pais,73,(1),"AZERBAIJAO, REPUBLICA DO"
estabelecimentos,id_pais,77,(1),BAHAMAS
estabelecimentos,id_pais,80,(1),"Bahrein, Ilhas"
estabelecimentos,id_pais,81,(1),BANGLADESH
estabelecimentos,id_pais,83,(1),BARBADOS
estabelecimentos,id_pais,85,(1),BIELO-RUSSIA (BELARUS) REP. DA
estabelecimentos,id_pais,87,(1),BELGICA
estabelecimentos,id_pais,88,(1),BELISE
estabelecimentos,id_pais,90,(1),BERMUDAS
estabelecimentos,id_pais,93,(1),Mianmar (Birmânia)
estabelecimentos,id_pais,97,(1),BOLIVIA
estabelecimentos,id_pais,98,(1),Bosnia-Herzegovina (Republica da)
estabelecimentos,id_pais,100,(1),ZONA FRANCA DE MANAUS
estabelecimentos,id_pais,101,(1),BOTSUANA
estabelecimentos,id_pais,105,(1),BRASIL
estabelecimentos,id_pais,106,(1),BRASIL (AFRETAMENTO)
estabelecimentos,id_pais,108,(1),BRUNEI
estabelecimentos,id_pais,111,(1),BULGARIA
estabelecimentos,id_pais,115,(1),BURUNDI
estabelecimentos,id_pais,119,(1),BUTAO
estabelecimentos,id_pais,127,(1),"Cabo Verde,República de"
estabelecimentos,id_pais,131,(1),CACHEMIRA
estabelecimentos,id_pais,137,(1),"CAYMAN,ILHAS"
estabelecimentos,id_pais,141,(1),CAMBOJA
estabelecimentos,id_pais,145,(1),CAMAROES
estabelecimentos,id_pais,149,(1),CANADA
estabelecimentos,id_pais,152,(1),CANAL (ILHAS NORMANDAS)
estabelecimentos,id_pais,153,(1),"CASAQUISTAO, REPUBLICA DO"
estabelecimentos,id_pais,154,(1),CATAR
estabelecimentos,id_pais,158,(1),CHILE
estabelecimentos,id_pais,160,(1),"China, República Popular"
